,date,close
0,2014-11-28 0:00,376.28
1,2014-11-29 0:00,376.72
2,2014-11-30 0:00,373.34
3,2014-12-01 0:00,378.39
4,2014-12-02 0:00,379.25
5,2014-12-03 0:00,376.67
6,2014-12-04 0:00,365.2
7,2014-12-05 0:00,374.95
8,2014-12-06 0:00,375.07
9,2014-12-07 0:00,376.87
10,2014-12-08 0:00,364.61
11,2014-12-09 0:00,350.49
12,2014-12-10 0:00,348.13
13,2014-12-11 0:00,348.98
14,2014-12-12 0:00,354.48
15,2014-12-13 0:00,351.45
16,2014-12-14 0:00,350.17
17,2014-12-15 0:00,350.17
18,2014-12-16 0:00,330.02
19,2014-12-17 0:00,321.1
20,2014-12-18 0:00,312.17
21,2014-12-19 0:00,318.0
22,2014-12-20 0:00,329.99
23,2014-12-21 0:00,323.15
24,2014-12-22 0:00,330.52
25,2014-12-23 0:00,335.49
26,2014-12-24 0:00,322.14
27,2014-12-25 0:00,319.39
28,2014-12-26 0:00,330.88
29,2014-12-27 0:00,315.89
30,2014-12-28 0:00,316.63
31,2014-12-29 0:00,314.78
32,2014-12-30 0:00,311.94
33,2014-12-31 0:00,319.25
34,2015-01-01 0:00,316.31
35,2015-01-02 0:00,316.51
36,2015-01-03 0:00,286.01
37,2015-01-04 0:00,264.62
38,2015-01-05 0:00,276.8
39,2015-01-06 0:00,276.8
40,2015-01-07 0:00,276.8
41,2015-01-08 0:00,276.8
42,2015-01-09 0:00,276.8
43,2015-01-10 0:00,276.8
44,2015-01-11 0:00,276.8
45,2015-01-12 0:00,268.16
46,2015-01-13 0:00,221.0
47,2015-01-14 0:00,162.0
48,2015-01-15 0:00,208.81
49,2015-01-16 0:00,206.6
50,2015-01-17 0:00,200.1
51,2015-01-18 0:00,211.42
52,2015-01-19 0:00,216.88
53,2015-01-20 0:00,211.08
54,2015-01-21 0:00,228.59
55,2015-01-22 0:00,233.0
56,2015-01-23 0:00,233.03
57,2015-01-24 0:00,249.99
58,2015-01-25 0:00,253.09
59,2015-01-26 0:00,269.5
60,2015-01-27 0:00,262.99
61,2015-01-28 0:00,236.2
62,2015-01-29 0:00,234.75
63,2015-01-30 0:00,232.6
64,2015-01-31 0:00,217.98
65,2015-02-01 0:00,214.8
66,2015-02-02 0:00,237.97
67,2015-02-03 0:00,227.35
68,2015-02-04 0:00,227.0
69,2015-02-05 0:00,217.0
70,2015-02-06 0:00,222.88
71,2015-02-07 0:00,228.61
72,2015-02-08 0:00,224.19
73,2015-02-09 0:00,220.72
74,2015-02-10 0:00,220.95
75,2015-02-11 0:00,219.12
76,2015-02-12 0:00,222.46
77,2015-02-13 0:00,236.86
78,2015-02-14 0:00,257.9
79,2015-02-15 0:00,234.01
80,2015-02-16 0:00,236.55
81,2015-02-17 0:00,244.96
82,2015-02-18 0:00,235.79
83,2015-02-19 0:00,242.67
84,2015-02-20 0:00,246.1
85,2015-02-21 0:00,245.87
86,2015-02-22 0:00,236.68
87,2015-02-23 0:00,238.92
88,2015-02-24 0:00,239.69
89,2015-02-25 0:00,238.0
90,2015-02-26 0:00,236.7
91,2015-02-27 0:00,253.06
92,2015-02-28 0:00,252.98
93,2015-03-01 0:00,255.81
94,2015-03-02 0:00,274.0
95,2015-03-03 0:00,279.0
96,2015-03-04 0:00,269.83
97,2015-03-05 0:00,273.8
98,2015-03-06 0:00,273.26
99,2015-03-07 0:00,275.59
100,2015-03-08 0:00,274.89
101,2015-03-09 0:00,287.0
102,2015-03-10 0:00,290.24
103,2015-03-11 0:00,295.11
104,2015-03-12 0:00,295.56
105,2015-03-13 0:00,284.4
106,2015-03-14 0:00,282.7
107,2015-03-15 0:00,286.4
108,2015-03-16 0:00,289.7
109,2015-03-17 0:00,284.46
110,2015-03-18 0:00,257.29
111,2015-03-19 0:00,262.01
112,2015-03-20 0:00,262.09
113,2015-03-21 0:00,259.8
114,2015-03-22 0:00,269.39
115,2015-03-23 0:00,265.84
116,2015-03-24 0:00,246.93
117,2015-03-25 0:00,247.68
118,2015-03-26 0:00,249.46
119,2015-03-27 0:00,248.09
120,2015-03-28 0:00,252.31
121,2015-03-29 0:00,242.19
122,2015-03-30 0:00,247.69
123,2015-03-31 0:00,243.98
124,2015-04-01 0:00,245.98
125,2015-04-02 0:00,253.16
126,2015-04-03 0:00,253.79
127,2015-04-04 0:00,253.45
128,2015-04-05 0:00,260.5
129,2015-04-06 0:00,255.83
130,2015-04-07 0:00,254.45
131,2015-04-08 0:00,244.09
132,2015-04-09 0:00,243.53
133,2015-04-10 0:00,234.77
134,2015-04-11 0:00,237.34
135,2015-04-12 0:00,236.3
136,2015-04-13 0:00,222.87
137,2015-04-14 0:00,216.42
138,2015-04-15 0:00,221.51
139,2015-04-16 0:00,227.59
140,2015-04-17 0:00,221.86
141,2015-04-18 0:00,223.14
142,2015-04-19 0:00,222.89
143,2015-04-20 0:00,224.07
144,2015-04-21 0:00,234.13
145,2015-04-22 0:00,233.0
146,2015-04-23 0:00,235.14
147,2015-04-24 0:00,231.06
148,2015-04-25 0:00,226.28
149,2015-04-26 0:00,219.49
150,2015-04-27 0:00,226.01
151,2015-04-28 0:00,225.11
152,2015-04-29 0:00,225.49
153,2015-04-30 0:00,235.75
154,2015-05-01 0:00,231.96
155,2015-05-02 0:00,233.9
156,2015-05-03 0:00,239.18
157,2015-05-04 0:00,237.93
158,2015-05-05 0:00,234.37
159,2015-05-06 0:00,229.78
160,2015-05-07 0:00,236.82
161,2015-05-08 0:00,243.16
162,2015-05-09 0:00,241.4
163,2015-05-10 0:00,239.08
164,2015-05-11 0:00,239.0
165,2015-05-12 0:00,241.3
166,2015-05-13 0:00,236.9
167,2015-05-14 0:00,236.95
168,2015-05-15 0:00,237.12
169,2015-05-16 0:00,235.6
170,2015-05-17 0:00,236.05
171,2015-05-18 0:00,232.24
172,2015-05-19 0:00,231.69
173,2015-05-20 0:00,233.8
174,2015-05-21 0:00,235.49
175,2015-05-22 0:00,238.99
176,2015-05-23 0:00,237.71
177,2015-05-24 0:00,239.68
178,2015-05-25 0:00,235.48
179,2015-05-26 0:00,236.21
180,2015-05-27 0:00,235.34
181,2015-05-28 0:00,236.46
182,2015-05-29 0:00,236.02
183,2015-05-30 0:00,232.07
184,2015-05-31 0:00,229.08
185,2015-06-01 0:00,223.67
186,2015-06-02 0:00,224.78
187,2015-06-03 0:00,225.11
188,2015-06-04 0:00,222.37
189,2015-06-05 0:00,224.49
190,2015-06-06 0:00,224.36
191,2015-06-07 0:00,222.86
192,2015-06-08 0:00,228.11
193,2015-06-09 0:00,229.49
194,2015-06-10 0:00,227.51
195,2015-06-11 0:00,229.01
196,2015-06-12 0:00,229.61
197,2015-06-13 0:00,231.51
198,2015-06-14 0:00,231.77
199,2015-06-15 0:00,235.92
200,2015-06-16 0:00,248.75
201,2015-06-17 0:00,245.78
202,2015-06-18 0:00,248.09
203,2015-06-19 0:00,243.42
204,2015-06-20 0:00,244.69
205,2015-06-21 0:00,243.37
206,2015-06-22 0:00,247.09
207,2015-06-23 0:00,243.78
208,2015-06-24 0:00,240.69
209,2015-06-25 0:00,241.65
210,2015-06-26 0:00,243.2
211,2015-06-27 0:00,251.17
212,2015-06-28 0:00,248.9
213,2015-06-29 0:00,256.38
214,2015-06-30 0:00,264.13
215,2015-07-01 0:00,257.07
216,2015-07-02 0:00,254.69
217,2015-07-03 0:00,255.86
218,2015-07-04 0:00,260.74
219,2015-07-05 0:00,270.33
220,2015-07-06 0:00,269.47
221,2015-07-07 0:00,266.18
222,2015-07-08 0:00,269.39
223,2015-07-09 0:00,269.65
224,2015-07-10 0:00,286.61
225,2015-07-11 0:00,292.02
226,2015-07-12 0:00,310.24
227,2015-07-13 0:00,292.0
228,2015-07-14 0:00,287.96
229,2015-07-15 0:00,285.55
230,2015-07-16 0:00,277.23
231,2015-07-17 0:00,279.43
232,2015-07-18 0:00,276.73
233,2015-07-19 0:00,275.5
234,2015-07-20 0:00,277.73
235,2015-07-21 0:00,276.48
236,2015-07-22 0:00,277.93
237,2015-07-23 0:00,276.67
238,2015-07-24 0:00,289.96
239,2015-07-25 0:00,289.34
240,2015-07-26 0:00,292.84
241,2015-07-27 0:00,294.27
242,2015-07-28 0:00,293.84
243,2015-07-29 0:00,289.63
244,2015-07-30 0:00,287.73
245,2015-07-31 0:00,284.39
246,2015-08-01 0:00,280.77
247,2015-08-02 0:00,281.5
248,2015-08-03 0:00,282.72
249,2015-08-04 0:00,284.65
250,2015-08-05 0:00,281.99
251,2015-08-06 0:00,281.99
252,2015-08-07 0:00,279.01
253,2015-08-08 0:00,261.71
254,2015-08-09 0:00,265.36
255,2015-08-10 0:00,264.33
256,2015-08-11 0:00,270.0
257,2015-08-12 0:00,268.51
258,2015-08-13 0:00,264.65
259,2015-08-14 0:00,265.71
260,2015-08-15 0:00,261.03
261,2015-08-16 0:00,256.09
262,2015-08-17 0:00,256.66
263,2015-08-18 0:00,246.0
264,2015-08-19 0:00,227.1
265,2015-08-20 0:00,235.95
266,2015-08-21 0:00,233.27
267,2015-08-22 0:00,230.47
268,2015-08-23 0:00,228.47
269,2015-08-24 0:00,211.79
270,2015-08-25 0:00,221.64
271,2015-08-26 0:00,225.17
272,2015-08-27 0:00,223.8
273,2015-08-28 0:00,232.09
274,2015-08-29 0:00,229.23
275,2015-08-30 0:00,228.43
276,2015-08-31 0:00,229.84
277,2015-09-01 0:00,227.65
278,2015-09-02 0:00,228.77
279,2015-09-03 0:00,226.79
280,2015-09-04 0:00,231.09
281,2015-09-05 0:00,235.45
282,2015-09-06 0:00,240.45
283,2015-09-07 0:00,240.12
284,2015-09-08 0:00,244.04
285,2015-09-09 0:00,237.96
286,2015-09-10 0:00,238.5
287,2015-09-11 0:00,239.94
288,2015-09-12 0:00,235.61
289,2015-09-13 0:00,230.17
290,2015-09-14 0:00,229.51
291,2015-09-15 0:00,229.3
292,2015-09-16 0:00,227.85
293,2015-09-17 0:00,232.44
294,2015-09-18 0:00,232.82
295,2015-09-19 0:00,230.23
296,2015-09-20 0:00,230.29
297,2015-09-21 0:00,225.93
298,2015-09-22 0:00,229.59
299,2015-09-23 0:00,229.41
300,2015-09-24 0:00,233.19
301,2015-09-25 0:00,235.13
302,2015-09-26 0:00,233.89
303,2015-09-27 0:00,231.91
304,2015-09-28 0:00,239.0
305,2015-09-29 0:00,236.71
306,2015-09-30 0:00,236.65
307,2015-10-01 0:00,237.52
308,2015-10-02 0:00,237.69
309,2015-10-03 0:00,238.77
310,2015-10-04 0:00,238.4
311,2015-10-05 0:00,240.53
312,2015-10-06 0:00,246.93
313,2015-10-07 0:00,243.47
314,2015-10-08 0:00,243.41
315,2015-10-09 0:00,244.49
316,2015-10-10 0:00,245.72
317,2015-10-11 0:00,247.83
318,2015-10-12 0:00,245.48
319,2015-10-13 0:00,248.69
320,2015-10-14 0:00,252.46
321,2015-10-15 0:00,254.44
322,2015-10-16 0:00,262.5
323,2015-10-17 0:00,268.99
324,2015-10-18 0:00,261.0
325,2015-10-19 0:00,264.43
326,2015-10-20 0:00,270.23
327,2015-10-21 0:00,267.8
328,2015-10-22 0:00,275.3
329,2015-10-23 0:00,277.71
330,2015-10-24 0:00,282.59
331,2015-10-25 0:00,288.27
332,2015-10-26 0:00,285.82
333,2015-10-27 0:00,295.17
334,2015-10-28 0:00,304.05
335,2015-10-29 0:00,313.73
336,2015-10-30 0:00,328.78
337,2015-10-31 0:00,310.06
338,2015-11-01 0:00,328.98
339,2015-11-02 0:00,361.98
340,2015-11-03 0:00,398.21
341,2015-11-04 0:00,404.3
342,2015-11-05 0:00,383.22
343,2015-11-06 0:00,371.79
344,2015-11-07 0:00,385.76
345,2015-11-08 0:00,371.87
346,2015-11-09 0:00,379.88
347,2015-11-10 0:00,337.69
348,2015-11-11 0:00,303.0
349,2015-11-12 0:00,334.94
350,2015-11-13 0:00,333.51
351,2015-11-14 0:00,331.61
352,2015-11-15 0:00,317.0
353,2015-11-16 0:00,330.9
354,2015-11-17 0:00,335.44
355,2015-11-18 0:00,337.06
356,2015-11-19 0:00,324.95
357,2015-11-20 0:00,321.5
358,2015-11-21 0:00,324.99
359,2015-11-22 0:00,323.11
360,2015-11-23 0:00,323.01
361,2015-11-24 0:00,318.42
362,2015-11-25 0:00,328.3
363,2015-11-26 0:00,356.39
364,2015-11-27 0:00,359.87
365,2015-11-28 0:00,356.39
366,2015-11-29 0:00,371.04
367,2015-11-30 0:00,377.98
368,2015-12-01 0:00,362.95
369,2015-12-02 0:00,359.97
370,2015-12-03 0:00,361.32
371,2015-12-04 0:00,362.3
372,2015-12-05 0:00,384.67
373,2015-12-06 0:00,394.6
374,2015-12-07 0:00,395.1
375,2015-12-08 0:00,409.0
376,2015-12-09 0:00,416.08
377,2015-12-10 0:00,416.28
378,2015-12-11 0:00,451.68
379,2015-12-12 0:00,435.87
380,2015-12-13 0:00,435.8
381,2015-12-14 0:00,442.37
382,2015-12-15 0:00,463.61
383,2015-12-16 0:00,455.1
384,2015-12-17 0:00,456.01
385,2015-12-18 0:00,463.0
386,2015-12-19 0:00,460.96
387,2015-12-20 0:00,441.48
388,2015-12-21 0:00,437.56
389,2015-12-22 0:00,436.15
390,2015-12-23 0:00,443.34
391,2015-12-24 0:00,455.71
392,2015-12-25 0:00,455.5
393,2015-12-26 0:00,417.42
394,2015-12-27 0:00,423.29
395,2015-12-28 0:00,420.7
396,2015-12-29 0:00,430.04
397,2015-12-30 0:00,427.05
398,2015-12-31 0:00,430.57
399,2016-01-01 0:00,434.98
400,2016-01-02 0:00,433.74
401,2016-01-03 0:00,430.85
402,2016-01-04 0:00,433.97
403,2016-01-05 0:00,431.89
404,2016-01-06 0:00,431.84
405,2016-01-07 0:00,457.79
406,2016-01-08 0:00,451.32
407,2016-01-09 0:00,449.95
408,2016-01-10 0:00,447.21
409,2016-01-11 0:00,448.99
410,2016-01-12 0:00,446.27
411,2016-01-13 0:00,432.53
412,2016-01-14 0:00,429.22
413,2016-01-15 0:00,372.85
414,2016-01-16 0:00,386.43
415,2016-01-17 0:00,382.85
416,2016-01-18 0:00,385.0
417,2016-01-19 0:00,379.88
418,2016-01-20 0:00,410.93
419,2016-01-21 0:00,410.03
420,2016-01-22 0:00,381.78
421,2016-01-23 0:00,386.92
422,2016-01-24 0:00,402.5
423,2016-01-25 0:00,392.58
424,2016-01-26 0:00,390.66
425,2016-01-27 0:00,395.0
426,2016-01-28 0:00,379.16
427,2016-01-29 0:00,379.44
428,2016-01-30 0:00,376.6
429,2016-01-31 0:00,370.0
430,2016-02-01 0:00,371.5
431,2016-02-02 0:00,373.18
432,2016-02-03 0:00,367.64
433,2016-02-04 0:00,390.0
434,2016-02-05 0:00,385.88
435,2016-02-06 0:00,374.27
436,2016-02-07 0:00,375.4
437,2016-02-08 0:00,371.16
438,2016-02-09 0:00,373.16
439,2016-02-10 0:00,379.86
440,2016-02-11 0:00,377.99
441,2016-02-12 0:00,382.88
442,2016-02-13 0:00,389.51
443,2016-02-14 0:00,403.95
444,2016-02-15 0:00,399.0
445,2016-02-16 0:00,406.47
446,2016-02-17 0:00,415.52
447,2016-02-18 0:00,420.31
448,2016-02-19 0:00,419.27
449,2016-02-20 0:00,440.24
450,2016-02-21 0:00,437.7
451,2016-02-22 0:00,437.97
452,2016-02-23 0:00,420.05
453,2016-02-24 0:00,422.61
454,2016-02-25 0:00,423.51
455,2016-02-26 0:00,427.8
456,2016-02-27 0:00,431.06
457,2016-02-28 0:00,432.16
458,2016-02-29 0:00,436.62
459,2016-03-01 0:00,433.31
460,2016-03-02 0:00,425.18
461,2016-03-03 0:00,420.27
462,2016-03-04 0:00,409.97
463,2016-03-05 0:00,398.5
464,2016-03-06 0:00,404.78
465,2016-03-07 0:00,414.76
466,2016-03-08 0:00,412.13
467,2016-03-09 0:00,412.66
468,2016-03-10 0:00,416.5
469,2016-03-11 0:00,418.1
470,2016-03-12 0:00,410.47
471,2016-03-13 0:00,412.64
472,2016-03-14 0:00,413.85
473,2016-03-15 0:00,415.89
474,2016-03-16 0:00,416.49
475,2016-03-17 0:00,418.49
476,2016-03-18 0:00,408.21
477,2016-03-19 0:00,408.94
478,2016-03-20 0:00,411.34
479,2016-03-21 0:00,410.99
480,2016-03-22 0:00,415.89
481,2016-03-23 0:00,417.22
482,2016-03-24 0:00,415.96
483,2016-03-25 0:00,416.25
484,2016-03-26 0:00,416.77
485,2016-03-27 0:00,424.3
486,2016-03-28 0:00,422.05
487,2016-03-29 0:00,415.4
488,2016-03-30 0:00,413.09
489,2016-03-31 0:00,415.51
490,2016-04-01 0:00,415.38
491,2016-04-02 0:00,419.19
492,2016-04-03 0:00,419.0
493,2016-04-04 0:00,418.65
494,2016-04-05 0:00,422.6
495,2016-04-06 0:00,421.63
496,2016-04-07 0:00,419.84
497,2016-04-08 0:00,418.13
498,2016-04-09 0:00,418.37
499,2016-04-10 0:00,420.77
500,2016-04-11 0:00,422.08
501,2016-04-12 0:00,425.91
502,2016-04-13 0:00,423.26
503,2016-04-14 0:00,424.51
504,2016-04-15 0:00,429.25
505,2016-04-16 0:00,430.68
506,2016-04-17 0:00,426.75
507,2016-04-18 0:00,428.07
508,2016-04-19 0:00,435.25
509,2016-04-20 0:00,441.25
510,2016-04-21 0:00,451.0
511,2016-04-22 0:00,447.8
512,2016-04-23 0:00,451.31
513,2016-04-24 0:00,459.4
514,2016-04-25 0:00,465.99
515,2016-04-26 0:00,468.0
516,2016-04-27 0:00,447.46
517,2016-04-28 0:00,450.0
518,2016-04-29 0:00,454.77
519,2016-04-30 0:00,446.7
520,2016-05-01 0:00,451.4
521,2016-05-02 0:00,443.54
522,2016-05-03 0:00,451.7
523,2016-05-04 0:00,446.3
524,2016-05-05 0:00,448.82
525,2016-05-06 0:00,459.73
526,2016-05-07 0:00,458.15
527,2016-05-08 0:00,457.81
528,2016-05-09 0:00,461.63
529,2016-05-10 0:00,449.91
530,2016-05-11 0:00,452.01
531,2016-05-12 0:00,454.92
532,2016-05-13 0:00,456.04
533,2016-05-14 0:00,455.38
534,2016-05-15 0:00,457.48
535,2016-05-16 0:00,455.56
536,2016-05-17 0:00,453.01
537,2016-05-18 0:00,452.94
538,2016-05-19 0:00,441.63
539,2016-05-20 0:00,441.97
540,2016-05-21 0:00,442.84
541,2016-05-22 0:00,437.85
542,2016-05-23 0:00,442.29
543,2016-05-24 0:00,445.31
544,2016-05-25 0:00,448.02
545,2016-05-26 0:00,452.38
546,2016-05-27 0:00,472.68
547,2016-05-28 0:00,521.5
548,2016-05-29 0:00,513.85
549,2016-05-30 0:00,527.0
550,2016-05-31 0:00,532.06
551,2016-06-01 0:00,538.65
552,2016-06-02 0:00,538.98
553,2016-06-03 0:00,567.94
554,2016-06-04 0:00,573.87
555,2016-06-05 0:00,573.76
556,2016-06-06 0:00,583.49
557,2016-06-07 0:00,576.75
558,2016-06-08 0:00,583.24
559,2016-06-09 0:00,576.4
560,2016-06-10 0:00,577.91
561,2016-06-11 0:00,592.13
562,2016-06-12 0:00,667.94
563,2016-06-13 0:00,702.05
564,2016-06-14 0:00,685.69
565,2016-06-15 0:00,693.01
566,2016-06-16 0:00,765.6
567,2016-06-17 0:00,746.99
568,2016-06-18 0:00,755.02
569,2016-06-19 0:00,760.55
570,2016-06-20 0:00,734.99
571,2016-06-21 0:00,668.42
